
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.
epoch  1275 train_mse=0.006769 val_mse=0.016065 blind_mse=0.009974 stress_mse=0.010944 objective=0.011630 lr=0.0006
epoch  1300 train_mse=0.006676 val_mse=0.015845 blind_mse=0.009842 stress_mse=0.010831 objective=0.011495 lr=0.0006
epoch  1325 train_mse=0.006523 val_mse=0.015638 blind_mse=0.009699 stress_mse=0.010618 objective=0.011289 lr=0.0006
epoch  1350 train_mse=0.006404 val_mse=0.015347 blind_mse=0.009468 stress_mse=0.010544 objective=0.011111 lr=0.0006
epoch  1375 train_mse=0.006245 val_mse=0.015043 blind_mse=0.009279 stress_mse=0.010210 objective=0.010897 lr=0.0006
epoch  1400 train_mse=0.006170 val_mse=0.014955 blind_mse=0.009164 stress_mse=0.010175 objective=0.010790 lr=0.0006
epoch  1425 train_mse=0.006040 val_mse=0.014674 blind_mse=0.008980 stress_mse=0.009993 objective=0.010604 lr=0.0006
epoch  1450 train_mse=0.005951 val_mse=0.014635 blind_mse=0.008892 stress_mse=0.009879 objective=0.010483 lr=0.0006
epoch  1475 train_mse=0.005832 val_mse=0.014292 blind_mse=0.008740 stress_mse=0.009738 objective=0.010305 lr=0.0006
epoch  1500 train_mse=0.005742 val_mse=0.014075 blind_mse=0.008592 stress_mse=0.009636 objective=0.010184 lr=0.0006
epoch  1525 train_mse=0.005635 val_mse=0.013890 blind_mse=0.008448 stress_mse=0.009463 objective=0.010037 lr=0.0006
epoch  1550 train_mse=0.005530 val_mse=0.013735 blind_mse=0.008406 stress_mse=0.009359 objective=0.009890 lr=0.0006
epoch  1575 train_mse=0.005446 val_mse=0.013542 blind_mse=0.008178 stress_mse=0.009211 objective=0.009765 lr=0.0006
epoch  1600 train_mse=0.005366 val_mse=0.013421 blind_mse=0.008118 stress_mse=0.009068 objective=0.009654 lr=0.0006
epoch  1625 train_mse=0.005330 val_mse=0.013337 blind_mse=0.008137 stress_mse=0.009019 objective=0.009605 lr=0.0006
epoch  1650 train_mse=0.005240 val_mse=0.013100 blind_mse=0.007987 stress_mse=0.008935 objective=0.009462 lr=0.0006
epoch  1675 train_mse=0.005153 val_mse=0.013031 blind_mse=0.007846 stress_mse=0.008829 objective=0.009338 lr=0.0006
epoch  1700 train_mse=0.005061 val_mse=0.012888 blind_mse=0.007785 stress_mse=0.008744 objective=0.009207 lr=0.0006
epoch  1725 train_mse=0.005014 val_mse=0.012653 blind_mse=0.007672 stress_mse=0.008592 objective=0.009137 lr=0.0006
epoch  1750 train_mse=0.004917 val_mse=0.012556 blind_mse=0.007559 stress_mse=0.008511 objective=0.008997 lr=0.0006
epoch  1775 train_mse=0.004822 val_mse=0.012372 blind_mse=0.007461 stress_mse=0.008393 objective=0.008869 lr=0.0006
epoch  1800 train_mse=0.004814 val_mse=0.012397 blind_mse=0.007459 stress_mse=0.008346 objective=0.008852 lr=0.0006
epoch  1825 train_mse=0.004710 val_mse=0.012273 blind_mse=0.007324 stress_mse=0.008226 objective=0.008696 lr=0.0006
epoch  1850 train_mse=0.004688 val_mse=0.012162 blind_mse=0.007301 stress_mse=0.008213 objective=0.008657 lr=0.0006
epoch  1875 train_mse=0.004623 val_mse=0.011997 blind_mse=0.007218 stress_mse=0.008138 objective=0.008566 lr=0.0006
epoch  1900 train_mse=0.004576 val_mse=0.011921 blind_mse=0.007130 stress_mse=0.008062 objective=0.008497 lr=0.0006
epoch  1925 train_mse=0.004512 val_mse=0.011843 blind_mse=0.007031 stress_mse=0.008000 objective=0.008400 lr=0.0006
epoch  1950 train_mse=0.004461 val_mse=0.011654 blind_mse=0.007021 stress_mse=0.007910 objective=0.008321 lr=0.0006
epoch  1975 train_mse=0.004396 val_mse=0.011567 blind_mse=0.006961 stress_mse=0.007836 objective=0.008232 lr=0.0006
epoch  2000 train_mse=0.004360 val_mse=0.011548 blind_mse=0.006895 stress_mse=0.007775 objective=0.008169 lr=0.0006
epoch  2025 train_mse=0.004311 val_mse=0.011451 blind_mse=0.006807 stress_mse=0.007710 objective=0.008104 lr=0.0006
epoch  2050 train_mse=0.004236 val_mse=0.011354 blind_mse=0.006727 stress_mse=0.007581 objective=0.007997 lr=0.0006
epoch  2075 train_mse=0.004215 val_mse=0.011230 blind_mse=0.006746 stress_mse=0.007615 objective=0.007957 lr=0.0006
epoch  2100 train_mse=0.004148 val_mse=0.011051 blind_mse=0.006594 stress_mse=0.007569 objective=0.007855 lr=0.0006
epoch  2125 train_mse=0.004111 val_mse=0.011056 blind_mse=0.006572 stress_mse=0.007494 objective=0.007814 lr=0.0006
epoch  2150 train_mse=0.004055 val_mse=0.010989 blind_mse=0.006529 stress_mse=0.007407 objective=0.007730 lr=0.0006
epoch  2175 train_mse=0.004027 val_mse=0.010982 blind_mse=0.006428 stress_mse=0.007355 objective=0.007681 lr=0.0006
epoch  2200 train_mse=0.003978 val_mse=0.010790 blind_mse=0.006430 stress_mse=0.007285 objective=0.007604 lr=0.0006
epoch  2225 train_mse=0.003973 val_mse=0.010662 blind_mse=0.006402 stress_mse=0.007273 objective=0.007600 lr=0.0006
epoch  2250 train_mse=0.003934 val_mse=0.010713 blind_mse=0.006348 stress_mse=0.007226 objective=0.007535 lr=0.0006
epoch  2275 train_mse=0.003880 val_mse=0.010667 blind_mse=0.006255 stress_mse=0.007173 objective=0.007454 lr=0.0006
epoch  2300 train_mse=0.003829 val_mse=0.010543 blind_mse=0.006285 stress_mse=0.007112 objective=0.007379 lr=0.0006
epoch  2325 train_mse=0.003818 val_mse=0.010461 blind_mse=0.006253 stress_mse=0.007111 objective=0.007373 lr=0.0006
epoch  2350 train_mse=0.003775 val_mse=0.010409 blind_mse=0.006198 stress_mse=0.007040 objective=0.007307 lr=0.0006
epoch  2375 train_mse=0.003760 val_mse=0.010386 blind_mse=0.006156 stress_mse=0.007040 objective=0.007280 lr=0.0006
epoch  2400 train_mse=0.003726 val_mse=0.010364 blind_mse=0.006148 stress_mse=0.006977 objective=0.007226 lr=0.0006
epoch  2425 train_mse=0.003664 val_mse=0.010257 blind_mse=0.006075 stress_mse=0.006902 objective=0.007131 lr=0.0006
epoch  2450 train_mse=0.003662 val_mse=0.010264 blind_mse=0.006068 stress_mse=0.006866 objective=0.007124 lr=0.0006
epoch  2475 train_mse=0.003613 val_mse=0.010131 blind_mse=0.005994 stress_mse=0.006869 objective=0.007061 lr=0.0006
epoch  2500 train_mse=0.003568 val_mse=0.010063 blind_mse=0.005916 stress_mse=0.006836 objective=0.006990 lr=0.0006
epoch  2525 train_mse=0.003548 val_mse=0.009958 blind_mse=0.005949 stress_mse=0.006784 objective=0.006956 lr=0.0006
epoch  2550 train_mse=0.003509 val_mse=0.009938 blind_mse=0.005871 stress_mse=0.006736 objective=0.006897 lr=0.0006
epoch  2575 train_mse=0.003496 val_mse=0.009925 blind_mse=0.005879 stress_mse=0.006684 objective=0.006880 lr=0.0006
epoch  2600 train_mse=0.003453 val_mse=0.009855 blind_mse=0.005854 stress_mse=0.006624 objective=0.006816 lr=0.0006
epoch  2625 train_mse=0.003436 val_mse=0.009774 blind_mse=0.005855 stress_mse=0.006643 objective=0.006790 lr=0.0006
epoch  2650 train_mse=0.003410 val_mse=0.009757 blind_mse=0.005795 stress_mse=0.006599 objective=0.006749 lr=0.0006
epoch  2675 train_mse=0.003370 val_mse=0.009666 blind_mse=0.005789 stress_mse=0.006561 objective=0.006681 lr=0.0006
epoch  2700 train_mse=0.003356 val_mse=0.009560 blind_mse=0.005784 stress_mse=0.006528 objective=0.006667 lr=0.0006
epoch  2725 train_mse=0.003307 val_mse=0.009587 blind_mse=0.005656 stress_mse=0.006427 objective=0.006599 lr=0.0006
epoch  2750 train_mse=0.003288 val_mse=0.009528 blind_mse=0.005666 stress_mse=0.006433 objective=0.006559 lr=0.0006
epoch  2775 train_mse=0.003285 val_mse=0.009490 blind_mse=0.005692 stress_mse=0.006450 objective=0.006563 lr=0.0006
epoch  2800 train_mse=0.003256 val_mse=0.009451 blind_mse=0.005656 stress_mse=0.006423 objective=0.006516 lr=0.0006
epoch  2825 train_mse=0.003233 val_mse=0.009399 blind_mse=0.005586 stress_mse=0.006378 objective=0.006470 lr=0.0006
epoch  2850 train_mse=0.003203 val_mse=0.009337 blind_mse=0.005585 stress_mse=0.006383 objective=0.006422 lr=0.0006
epoch  2875 train_mse=0.003181 val_mse=0.009325 blind_mse=0.005533 stress_mse=0.006262 objective=0.006392 lr=0.0006
epoch  2900 train_mse=0.003143 val_mse=0.009208 blind_mse=0.005527 stress_mse=0.006236 objective=0.006332 lr=0.0006
epoch  2925 train_mse=0.003130 val_mse=0.009287 blind_mse=0.005520 stress_mse=0.006243 objective=0.006317 lr=0.0006
epoch  2950 train_mse=0.003097 val_mse=0.009185 blind_mse=0.005513 stress_mse=0.006165 objective=0.006256 lr=0.0006
epoch  2975 train_mse=0.003094 val_mse=0.009175 blind_mse=0.005487 stress_mse=0.006193 objective=0.006255 lr=0.0006
epoch  3000 train_mse=0.003112 val_mse=0.009192 blind_mse=0.005496 stress_mse=0.006242 objective=0.006306 lr=0.0006
epoch  3025 train_mse=0.003045 val_mse=0.009069 blind_mse=0.005438 stress_mse=0.006136 objective=0.006177 lr=0.0006
epoch  3050 train_mse=0.003020 val_mse=0.009088 blind_mse=0.005365 stress_mse=0.006067 objective=0.006145 lr=0.0006
epoch  3075 train_mse=0.003021 val_mse=0.009002 blind_mse=0.005398 stress_mse=0.006081 objective=0.006143 lr=0.0006
epoch  3100 train_mse=0.002990 val_mse=0.008989 blind_mse=0.005344 stress_mse=0.006047 objective=0.006099 lr=0.0006
epoch  3125 train_mse=0.002981 val_mse=0.008929 blind_mse=0.005317 stress_mse=0.005984 objective=0.006091 lr=0.0006
epoch  3150 train_mse=0.002957 val_mse=0.008933 blind_mse=0.005330 stress_mse=0.005997 objective=0.006043 lr=0.0006
epoch  3175 train_mse=0.002944 val_mse=0.008814 blind_mse=0.005303 stress_mse=0.005967 objective=0.006022 lr=0.0006
epoch  3200 train_mse=0.002933 val_mse=0.008796 blind_mse=0.005304 stress_mse=0.005938 objective=0.006002 lr=0.0006
epoch  3225 train_mse=0.002914 val_mse=0.008841 blind_mse=0.005252 stress_mse=0.005973 objective=0.005976 lr=0.0006
epoch  3250 train_mse=0.002888 val_mse=0.008780 blind_mse=0.005242 stress_mse=0.005956 objective=0.005939 lr=0.0006
epoch  3275 train_mse=0.002881 val_mse=0.008727 blind_mse=0.005217 stress_mse=0.005962 objective=0.005923 lr=0.0006
epoch  3300 train_mse=0.002862 val_mse=0.008646 blind_mse=0.005223 stress_mse=0.005920 objective=0.005894 lr=0.0006
epoch  3325 train_mse=0.002828 val_mse=0.008598 blind_mse=0.005188 stress_mse=0.005862 objective=0.005839 lr=0.0006
epoch  3350 train_mse=0.002821 val_mse=0.008670 blind_mse=0.005140 stress_mse=0.005867 objective=0.005830 lr=0.0006
epoch  3375 train_mse=0.002820 val_mse=0.008643 blind_mse=0.005201 stress_mse=0.005825 objective=0.005837 lr=0.0006
epoch  3400 train_mse=0.002807 val_mse=0.008626 blind_mse=0.005142 stress_mse=0.005851 objective=0.005808 lr=0.0006
epoch  3425 train_mse=0.002769 val_mse=0.008525 blind_mse=0.005132 stress_mse=0.005747 objective=0.005744 lr=0.0006
epoch  3450 train_mse=0.002769 val_mse=0.008505 blind_mse=0.005139 stress_mse=0.005762 objective=0.005752 lr=0.0006
epoch  3475 train_mse=0.002739 val_mse=0.008507 blind_mse=0.005075 stress_mse=0.005722 objective=0.005694 lr=0.0006
epoch  3500 train_mse=0.002734 val_mse=0.008527 blind_mse=0.005052 stress_mse=0.005703 objective=0.005685 lr=0.0006
epoch  3525 train_mse=0.002722 val_mse=0.008579 blind_mse=0.005059 stress_mse=0.005714 objective=0.005669 lr=0.0006
epoch  3550 train_mse=0.002718 val_mse=0.008492 blind_mse=0.005076 stress_mse=0.005683 objective=0.005672 lr=0.0006
epoch  3575 train_mse=0.002695 val_mse=0.008372 blind_mse=0.005085 stress_mse=0.005721 objective=0.005622 lr=0.0006
epoch  3600 train_mse=0.002673 val_mse=0.008394 blind_mse=0.005072 stress_mse=0.005617 objective=0.005586 lr=0.0006
epoch  3625 train_mse=0.002663 val_mse=0.008355 blind_mse=0.005001 stress_mse=0.005640 objective=0.005569 lr=0.0006
epoch  3650 train_mse=0.002669 val_mse=0.008401 blind_mse=0.005024 stress_mse=0.005653 objective=0.005589 lr=0.0006
epoch  3675 train_mse=0.002635 val_mse=0.008319 blind_mse=0.004995 stress_mse=0.005551 objective=0.005531 lr=0.0006
epoch  3700 train_mse=0.002650 val_mse=0.008318 blind_mse=0.004973 stress_mse=0.005561 objective=0.005558 lr=0.0006
epoch  3725 train_mse=0.002607 val_mse=0.008299 blind_mse=0.004949 stress_mse=0.005556 objective=0.005482 lr=0.0006
epoch  3750 train_mse=0.002614 val_mse=0.008222 blind_mse=0.004945 stress_mse=0.005596 objective=0.005500 lr=0.0006
epoch  3775 train_mse=0.002581 val_mse=0.008181 blind_mse=0.004964 stress_mse=0.005546 objective=0.005440 lr=0.0006
epoch  3800 train_mse=0.002570 val_mse=0.008121 blind_mse=0.004951 stress_mse=0.005495 objective=0.005428 lr=0.0006
epoch  3825 train_mse=0.002574 val_mse=0.008144 blind_mse=0.004956 stress_mse=0.005568 objective=0.005429 lr=0.0006
epoch  3850 train_mse=0.002548 val_mse=0.008043 blind_mse=0.004896 stress_mse=0.005507 objective=0.005386 lr=0.0006
epoch  3875 train_mse=0.002532 val_mse=0.008090 blind_mse=0.004911 stress_mse=0.005479 objective=0.005367 lr=0.0006
epoch  3900 train_mse=0.002526 val_mse=0.008148 blind_mse=0.004905 stress_mse=0.005476 objective=0.005353 lr=0.0006
epoch  3925 train_mse=0.002520 val_mse=0.008080 blind_mse=0.004866 stress_mse=0.005436 objective=0.005341 lr=0.0006
epoch  3950 train_mse=0.002498 val_mse=0.007982 blind_mse=0.004810 stress_mse=0.005433 objective=0.005306 lr=0.0006
epoch  3975 train_mse=0.002491 val_mse=0.007903 blind_mse=0.004854 stress_mse=0.005436 objective=0.005291 lr=0.0006
epoch  4000 train_mse=0.002479 val_mse=0.008014 blind_mse=0.004857 stress_mse=0.005365 objective=0.005278 lr=0.0006
epoch  4025 train_mse=0.002481 val_mse=0.007929 blind_mse=0.004855 stress_mse=0.005413 objective=0.005280 lr=0.0006
epoch  4050 train_mse=0.002463 val_mse=0.007949 blind_mse=0.004806 stress_mse=0.005366 objective=0.005253 lr=0.0006
epoch  4075 train_mse=0.002456 val_mse=0.007930 blind_mse=0.004804 stress_mse=0.005363 objective=0.005241 lr=0.0006
epoch  4100 train_mse=0.002445 val_mse=0.007932 blind_mse=0.004769 stress_mse=0.005330 objective=0.005228 lr=0.0006
epoch  4125 train_mse=0.002447 val_mse=0.007883 blind_mse=0.004842 stress_mse=0.005382 objective=0.005226 lr=0.0006
