
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.
epoch  1180 train_mse=0.002045 val_mse=0.002398 blind_mse=0.002601 stress_mse=0.002976 objective=0.004469 lr=0.0006
epoch  1190 train_mse=0.002050 val_mse=0.002408 blind_mse=0.002605 stress_mse=0.002974 objective=0.004483 lr=0.0006
epoch  1200 train_mse=0.002030 val_mse=0.002378 blind_mse=0.002606 stress_mse=0.002939 objective=0.004442 lr=0.0006
epoch  1210 train_mse=0.002057 val_mse=0.002443 blind_mse=0.002631 stress_mse=0.002959 objective=0.004492 lr=0.0006
epoch  1220 train_mse=0.002050 val_mse=0.002429 blind_mse=0.002624 stress_mse=0.002950 objective=0.004486 lr=0.0006
epoch  1230 train_mse=0.001993 val_mse=0.002352 blind_mse=0.002551 stress_mse=0.002907 objective=0.004380 lr=0.0006
epoch  1240 train_mse=0.001998 val_mse=0.002341 blind_mse=0.002560 stress_mse=0.002910 objective=0.004387 lr=0.0006
epoch  1250 train_mse=0.001996 val_mse=0.002368 blind_mse=0.002582 stress_mse=0.002915 objective=0.004384 lr=0.0006
epoch  1260 train_mse=0.001966 val_mse=0.002344 blind_mse=0.002541 stress_mse=0.002865 objective=0.004330 lr=0.0006
epoch  1270 train_mse=0.001997 val_mse=0.002364 blind_mse=0.002586 stress_mse=0.002895 objective=0.004388 lr=0.0006
epoch  1280 train_mse=0.001963 val_mse=0.002319 blind_mse=0.002536 stress_mse=0.002838 objective=0.004327 lr=0.0006
epoch  1290 train_mse=0.001992 val_mse=0.002346 blind_mse=0.002582 stress_mse=0.002890 objective=0.004383 lr=0.0006
epoch  1300 train_mse=0.001932 val_mse=0.002306 blind_mse=0.002519 stress_mse=0.002819 objective=0.004278 lr=0.0006
epoch  1310 train_mse=0.001949 val_mse=0.002299 blind_mse=0.002522 stress_mse=0.002828 objective=0.004308 lr=0.0006
epoch  1320 train_mse=0.001990 val_mse=0.002348 blind_mse=0.002558 stress_mse=0.002887 objective=0.004379 lr=0.0006
epoch  1330 train_mse=0.001945 val_mse=0.002288 blind_mse=0.002504 stress_mse=0.002859 objective=0.004291 lr=0.0006
epoch  1340 train_mse=0.001964 val_mse=0.002289 blind_mse=0.002524 stress_mse=0.002900 objective=0.004337 lr=0.0006
epoch  1350 train_mse=0.001944 val_mse=0.002316 blind_mse=0.002530 stress_mse=0.002846 objective=0.004298 lr=0.0006
epoch  1360 train_mse=0.001963 val_mse=0.002317 blind_mse=0.002526 stress_mse=0.002866 objective=0.004333 lr=0.0006
epoch  1370 train_mse=0.001925 val_mse=0.002288 blind_mse=0.002517 stress_mse=0.002840 objective=0.004263 lr=0.0006
epoch  1380 train_mse=0.001945 val_mse=0.002307 blind_mse=0.002538 stress_mse=0.002872 objective=0.004297 lr=0.0006
epoch  1390 train_mse=0.001925 val_mse=0.002293 blind_mse=0.002499 stress_mse=0.002785 objective=0.004262 lr=0.0006
epoch  1400 train_mse=0.001985 val_mse=0.002345 blind_mse=0.002538 stress_mse=0.002912 objective=0.004374 lr=0.0006
epoch  1410 train_mse=0.001935 val_mse=0.002295 blind_mse=0.002516 stress_mse=0.002845 objective=0.004284 lr=0.0006
epoch  1420 train_mse=0.001935 val_mse=0.002283 blind_mse=0.002519 stress_mse=0.002858 objective=0.004281 lr=0.0006
epoch  1430 train_mse=0.001927 val_mse=0.002278 blind_mse=0.002477 stress_mse=0.002842 objective=0.004265 lr=0.0006
epoch  1440 train_mse=0.001935 val_mse=0.002314 blind_mse=0.002506 stress_mse=0.002832 objective=0.004280 lr=0.0006
epoch  1450 train_mse=0.001911 val_mse=0.002271 blind_mse=0.002481 stress_mse=0.002819 objective=0.004233 lr=0.0006
epoch  1460 train_mse=0.001940 val_mse=0.002305 blind_mse=0.002528 stress_mse=0.002837 objective=0.004292 lr=0.0006
epoch  1470 train_mse=0.001924 val_mse=0.002267 blind_mse=0.002494 stress_mse=0.002834 objective=0.004260 lr=0.0006
epoch  1480 train_mse=0.001893 val_mse=0.002257 blind_mse=0.002482 stress_mse=0.002775 objective=0.004206 lr=0.0006
epoch  1490 train_mse=0.001868 val_mse=0.002210 blind_mse=0.002459 stress_mse=0.002776 objective=0.004159 lr=0.0006
epoch  1500 train_mse=0.001904 val_mse=0.002287 blind_mse=0.002495 stress_mse=0.002821 objective=0.004224 lr=0.0006
epoch  1510 train_mse=0.001876 val_mse=0.002231 blind_mse=0.002457 stress_mse=0.002756 objective=0.004175 lr=0.0006
epoch  1520 train_mse=0.001951 val_mse=0.002308 blind_mse=0.002531 stress_mse=0.002834 objective=0.004318 lr=0.0006
epoch  1530 train_mse=0.001893 val_mse=0.002246 blind_mse=0.002472 stress_mse=0.002796 objective=0.004209 lr=0.0006
epoch  1540 train_mse=0.001909 val_mse=0.002250 blind_mse=0.002483 stress_mse=0.002806 objective=0.004233 lr=0.0006
epoch  1550 train_mse=0.001865 val_mse=0.002215 blind_mse=0.002444 stress_mse=0.002767 objective=0.004155 lr=0.0006
epoch  1560 train_mse=0.001868 val_mse=0.002217 blind_mse=0.002442 stress_mse=0.002758 objective=0.004166 lr=0.0006
epoch  1570 train_mse=0.001850 val_mse=0.002219 blind_mse=0.002446 stress_mse=0.002729 objective=0.004131 lr=0.0006
epoch  1580 train_mse=0.001878 val_mse=0.002236 blind_mse=0.002463 stress_mse=0.002793 objective=0.004183 lr=0.0006
epoch  1590 train_mse=0.001775 val_mse=0.002140 blind_mse=0.002351 stress_mse=0.002651 objective=0.003986 lr=0.0003
epoch  1600 train_mse=0.001779 val_mse=0.002149 blind_mse=0.002346 stress_mse=0.002667 objective=0.003993 lr=0.0003
epoch  1610 train_mse=0.001780 val_mse=0.002133 blind_mse=0.002356 stress_mse=0.002666 objective=0.003993 lr=0.0003
epoch  1620 train_mse=0.001791 val_mse=0.002153 blind_mse=0.002376 stress_mse=0.002670 objective=0.004016 lr=0.0003
epoch  1630 train_mse=0.001764 val_mse=0.002127 blind_mse=0.002329 stress_mse=0.002658 objective=0.003969 lr=0.0003
epoch  1640 train_mse=0.001771 val_mse=0.002127 blind_mse=0.002350 stress_mse=0.002652 objective=0.003980 lr=0.0003
epoch  1650 train_mse=0.001767 val_mse=0.002143 blind_mse=0.002344 stress_mse=0.002650 objective=0.003973 lr=0.0003
epoch  1660 train_mse=0.001764 val_mse=0.002108 blind_mse=0.002337 stress_mse=0.002637 objective=0.003969 lr=0.0003
epoch  1670 train_mse=0.001767 val_mse=0.002130 blind_mse=0.002333 stress_mse=0.002661 objective=0.003977 lr=0.0003
epoch  1680 train_mse=0.001756 val_mse=0.002112 blind_mse=0.002331 stress_mse=0.002651 objective=0.003957 lr=0.0003
epoch  1690 train_mse=0.001771 val_mse=0.002124 blind_mse=0.002337 stress_mse=0.002678 objective=0.003983 lr=0.0003
epoch  1700 train_mse=0.001765 val_mse=0.002118 blind_mse=0.002338 stress_mse=0.002656 objective=0.003970 lr=0.0003
epoch  1710 train_mse=0.001786 val_mse=0.002138 blind_mse=0.002355 stress_mse=0.002661 objective=0.004008 lr=0.0003
epoch  1720 train_mse=0.001764 val_mse=0.002116 blind_mse=0.002341 stress_mse=0.002641 objective=0.003969 lr=0.0003
epoch  1730 train_mse=0.001746 val_mse=0.002105 blind_mse=0.002313 stress_mse=0.002623 objective=0.003939 lr=0.0003
epoch  1740 train_mse=0.001737 val_mse=0.002096 blind_mse=0.002320 stress_mse=0.002607 objective=0.003922 lr=0.0003
epoch  1750 train_mse=0.001732 val_mse=0.002105 blind_mse=0.002313 stress_mse=0.002619 objective=0.003911 lr=0.0003
epoch  1760 train_mse=0.001745 val_mse=0.002122 blind_mse=0.002328 stress_mse=0.002617 objective=0.003936 lr=0.0003
epoch  1770 train_mse=0.001750 val_mse=0.002102 blind_mse=0.002321 stress_mse=0.002647 objective=0.003943 lr=0.0003
epoch  1780 train_mse=0.001747 val_mse=0.002095 blind_mse=0.002326 stress_mse=0.002624 objective=0.003939 lr=0.0003
epoch  1790 train_mse=0.001743 val_mse=0.002117 blind_mse=0.002322 stress_mse=0.002640 objective=0.003937 lr=0.0003
epoch  1800 train_mse=0.001767 val_mse=0.002120 blind_mse=0.002333 stress_mse=0.002657 objective=0.003976 lr=0.0003
epoch  1810 train_mse=0.001736 val_mse=0.002097 blind_mse=0.002319 stress_mse=0.002605 objective=0.003920 lr=0.0003
epoch  1820 train_mse=0.001748 val_mse=0.002116 blind_mse=0.002327 stress_mse=0.002635 objective=0.003940 lr=0.0003
epoch  1830 train_mse=0.001755 val_mse=0.002106 blind_mse=0.002324 stress_mse=0.002643 objective=0.003953 lr=0.0003
epoch  1840 train_mse=0.001736 val_mse=0.002094 blind_mse=0.002315 stress_mse=0.002622 objective=0.003921 lr=0.0003
epoch  1850 train_mse=0.001746 val_mse=0.002103 blind_mse=0.002331 stress_mse=0.002633 objective=0.003941 lr=0.0003
epoch  1860 train_mse=0.001728 val_mse=0.002099 blind_mse=0.002299 stress_mse=0.002613 objective=0.003906 lr=0.0003
epoch  1870 train_mse=0.001717 val_mse=0.002077 blind_mse=0.002308 stress_mse=0.002607 objective=0.003888 lr=0.0003
epoch  1880 train_mse=0.001719 val_mse=0.002083 blind_mse=0.002289 stress_mse=0.002604 objective=0.003890 lr=0.0003
epoch  1890 train_mse=0.001725 val_mse=0.002081 blind_mse=0.002307 stress_mse=0.002603 objective=0.003905 lr=0.0003
epoch  1900 train_mse=0.001732 val_mse=0.002094 blind_mse=0.002313 stress_mse=0.002619 objective=0.003914 lr=0.0003
epoch  1910 train_mse=0.001705 val_mse=0.002063 blind_mse=0.002291 stress_mse=0.002577 objective=0.003865 lr=0.0003
epoch  1920 train_mse=0.001730 val_mse=0.002085 blind_mse=0.002310 stress_mse=0.002609 objective=0.003911 lr=0.0003
epoch  1930 train_mse=0.001707 val_mse=0.002057 blind_mse=0.002274 stress_mse=0.002594 objective=0.003868 lr=0.0003
epoch  1940 train_mse=0.001729 val_mse=0.002090 blind_mse=0.002311 stress_mse=0.002605 objective=0.003907 lr=0.0003
epoch  1950 train_mse=0.001717 val_mse=0.002090 blind_mse=0.002307 stress_mse=0.002594 objective=0.003886 lr=0.0003
epoch  1960 train_mse=0.001736 val_mse=0.002096 blind_mse=0.002304 stress_mse=0.002615 objective=0.003919 lr=0.0003
epoch  1970 train_mse=0.001705 val_mse=0.002066 blind_mse=0.002278 stress_mse=0.002581 objective=0.003866 lr=0.0003
epoch  1980 train_mse=0.001724 val_mse=0.002085 blind_mse=0.002302 stress_mse=0.002608 objective=0.003900 lr=0.0003
epoch  1990 train_mse=0.001749 val_mse=0.002121 blind_mse=0.002310 stress_mse=0.002633 objective=0.003947 lr=0.0003
epoch  2000 train_mse=0.001725 val_mse=0.002098 blind_mse=0.002299 stress_mse=0.002603 objective=0.003901 lr=0.0003
metrics: training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v12benchmarkv2_500k_seed7_20260615_005333_utc/metrics_model_loop.json
selection: training_results/model_selection_loop/D66_grouped_width320_lr6e-4_dropout0.075_v12benchmarkv2_500k_seed7_20260615_005333_utc/selection_score.json
weighted_score: 0.013415860509301932
rejected: False []
batch manifest: training_results/model_selection_batches/v12_benchmark_v2_500k_20260615_005333_utc/batch_manifest.json
batch status: complete
wrote training_results/model_selection_reports/s3_magnitude_metric_audit_20260615_014110_utc.md
wrote training_results/model_selection_reports/s3_magnitude_metric_audit_20260615_014110_utc/s3_magnitude_metric_audit.json
report: training_results/model_selection_reports/training_validation_loss_gap_audit_20260615_014112_utc.md
json: training_results/model_selection_reports/training_validation_loss_gap_audit_20260615_014112_utc/training_validation_loss_gap_audit.json
done marker: colab_worker_logs/v12_benchmark_v2_500k_done.json

